.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   │   ├── 1w53.pt
│   │   │   ├── 1w55.pt
│   │   │   ├── 1w59.pt
│   │   │   ├── 1w5d.pt
│   │   │   ├── 1w5e.pt
│   │   │   ├── 1w5f.pt
│   │   │   ├── 1w5r.pt
│   │   │   ├── 1w5s.pt
│   │   │   ├── 1w63.pt
│   │   │   ├── 1w66.pt
│   │   │   ├── 1w6j.pt
│   │   │   ├── 1w6k.pt
│   │   │   ├── 1w6u.pt
│   │   │   ├── 1w74.pt
│   │   │   ├── 1w78.pt
│   │   │   ├── 1w7c.pt
│   │   │   ├── 1w7l.pt
│   │   │   ├── 1w7o.pt
│   │   │   ├── 1w8a.pt
│   │   │   ├── 1w8g.pt
│   │   │   ├── 1w8i.pt
│   │   │   ├── 1w8k.pt
│   │   │   ├── 1w8o.pt
│   │   │   ├── 1w94.pt
│   │   │   ├── 1w96.pt
│   │   │   ├── 1w97.pt
│   │   │   ├── 1w98.pt
│   │   │   ├── 1w99.pt
│   │   │   ├── 1w9c.pt
│   │   │   ├── 1w9l.pt
│   │   │   ├── 1w9p.pt
│   │   │   ├── 1w9r.pt
│   │   │   ├── 1w9s.pt
│   │   │   ├── 1w9y.pt
│   │   │   ├── 1w9z.pt
│   │   │   ├── 1wa5.pt
│   │   │   ├── 1wa8.pt
│   │   │   ├── 1wa9.pt
│   │   │   ├── 1waa.pt
│   │   │   ├── 1wad.pt
│   │   │   ├── 1wap.pt
│   │   │   ├── 1waz.pt
│   │   │   ├── 1wb1.pt
│   │   │   ├── 1wba.pt
│   │   │   ├── 1wbe.pt
│   │   │   ├── 1wc1.pt
│   │   │   ├── 1wc2.pt
│   │   │   ├── 1wcd.pt
│   │   │   ├── 1wch.pt
│   │   │   ├── 1wck.pt
│   │   │   ├── 1wcr.pt
│   │   │   ├── 1wcu.pt
│   │   │   ├── 1wcv.pt
│   │   │   ├── 1wcw.pt
│   │   │   ├── 1wcz.pt
│   │   │   ├── 1wd5.pt
│   │   │   ├── 1wdc.pt
│   │   │   ├── 1wde.pt
│   │   │   ├── 1wdh.pt
│   │   │   ├── 1wdi.pt
│   │   │   ├── 1wdj.pt
│   │   │   ├── 1wdk.pt
│   │   │   ├── 1wdn.pt
│   │   │   ├── 1wdu.pt
│   │   │   ├── 1wdv.pt
│   │   │   ├── 1wdy.pt
│   │   │   ├── 1wdz.pt
│   │   │   ├── 1we6.pt
│   │   │   ├── 1we8.pt
│   │   │   ├── 1wee.pt
│   │   │   ├── 1weh.pt
│   │   │   ├── 1wek.pt
│   │   │   ├── 1wel.pt
│   │   │   ├── 1wem.pt
│   │   │   ├── 1weo.pt
│   │   │   ├── 1weq.pt
│   │   │   ├── 1wer.pt
│   │   │   ├── 1wev.pt
│   │   │   ├── 1wew.pt
│   │   │   ├── 1wex.pt
│   │   │   ├── 1wey.pt
│   │   │   ├── 1wf1.pt
│   │   │   ├── 1wf5.pt
│   │   │   ├── 1wf6.pt
│   │   │   ├── 1wf9.pt
│   │   │   ├── 1wfd.pt
│   │   │   ├── 1wfe.pt
│   │   │   ├── 1wff.pt
│   │   │   ├── 1wfi.pt
│   │   │   ├── 1wfj.pt
│   │   │   ├── 1wfk.pt
│   │   │   ├── 1wfm.pt
│   │   │   ├── 1wfn.pt
│   │   │   ├── 1wfo.pt
│   │   │   ├── 1wfq.pt
│   │   │   ├── 1wft.pt
│   │   │   ├── 1wfu.pt
│   │   │   ├── 1wfw.pt
│   │   │   ├── 1wfx.pt
│   │   │   ├── 1wfy.pt
│   │   │   ├── 1wg1.pt
│   │   │   ├── 1wg4.pt
│   │   │   ├── 1wgd.pt
│   │   │   ├── 1wge.pt
│   │   │   ├── 1wgf.pt
│   │   │   ├── 1wgg.pt
│   │   │   ├── 1wgh.pt
│   │   │   ├── 1wgm.pt
│   │   │   ├── 1wgn.pt
│   │   │   ├── 1wgo.pt
│   │   │   ├── 1wgp.pt
│   │   │   ├── 1wgq.pt
│   │   │   ├── 1wgr.pt
│   │   │   ├── 1wgs.pt
│   │   │   ├── 1wgu.pt
│   │   │   ├── 1wgv.pt
│   │   │   ├── 1wgw.pt
│   │   │   ├── 1wgx.pt
│   │   │   ├── 1wgy.pt
│   │   │   ├── 1wh0.pt
│   │   │   ├── 1wh1.pt
│   │   │   ├── 1wh2.pt
│   │   │   ├── 1wh3.pt
│   │   │   ├── 1wh4.pt
│   │   │   ├── 1wh5.pt
│   │   │   ├── 1whb.pt
│   │   │   ├── 1whd.pt
│   │   │   ├── 1whj.pt
│   │   │   ├── 1whl.pt
│   │   │   ├── 1whm.pt
│   │   │   ├── 1whn.pt
│   │   │   ├── 1who.pt
│   │   │   ├── 1whq.pt
│   │   │   ├── 1whr.pt
│   │   │   ├── 1whu.pt
│   │   │   ├── 1whv.pt
│   │   │   ├── 1whw.pt
│   │   │   ├── 1whx.pt
│   │   │   ├── 1why.pt
│   │   │   ├── 1whz.pt
│   │   │   ├── 1wi0.pt
│   │   │   ├── 1wi1.pt
│   │   │   ├── 1wi4.pt
│   │   │   ├── 1wi5.pt
│   │   │   ├── 1wi8.pt
│   │   │   ├── 1wi9.pt
│   │   │   ├── 1wia.pt
│   │   │   ├── 1wib.pt
│   │   │   ├── 1wic.pt
│   │   │   ├── 1wif.pt
│   │   │   ├── 1wig.pt
│   │   │   ├── 1wih.pt
│   │   │   ├── 1wii.pt
│   │   │   ├── 1wij.pt
│   │   │   ├── 1wil.pt
│   │   │   ├── 1wim.pt
│   │   │   ├── 1win.pt
│   │   │   ├── 1wis.pt
│   │   │   ├── 1wit.pt
│   │   │   ├── 1wiv.pt
│   │   │   ├── 1wiw.pt
│   │   │   ├── 1wix.pt
│   │   │   ├── 1wiz.pt
│   │   │   ├── 1wj3.pt
│   │   │   ├── 1wj4.pt
│   │   │   ├── 1wj5.pt
│   │   │   ├── 1wj7.pt
│   │   │   ├── 1wjj.pt
│   │   │   ├── 1wjk.pt
│   │   │   ├── 1wjm.pt
│   │   │   ├── 1wjn.pt
│   │   │   ├── 1wjo.pt
│   │   │   ├── 1wjp.pt
│   │   │   ├── 1wjq.pt
│   │   │   ├── 1wjr.pt
│   │   │   ├── 1wjs.pt
│   │   │   ├── 1wjt.pt
│   │   │   ├── 1wju.pt
│   │   │   ├── 1wjv.pt
│   │   │   ├── 1wjw.pt
│   │   │   ├── 1wjz.pt
│   │   │   ├── 1wk0.pt
│   │   │   ├── 1wk1.pt
│   │   │   ├── 1wkb.pt
│   │   │   ├── 1wki.pt
│   │   │   ├── 1wkr.pt
│   │   │   ├── 1wkt.pt
│   │   │   ├── 1wkv.pt
│   │   │   ├── 1wky.pt
│   │   │   ├── 1wl8.pt
│   │   │   ├── 1wle.pt
│   │   │   ├── 1wlf.pt
│   │   │   ├── 1wlg.pt
│   │   │   ├── 1wlh.pt
│   │   │   ├── 1wlj.pt
│   │   │   ├── 1wlm.pt
│   │   │   ├── 1wln.pt
│   │   │   ├── 1wlo.pt
│   │   │   ├── 1wls.pt
│   │   │   ├── 1wlt.pt
│   │   │   ├── 1wly.pt
│   │   │   ├── 1wlz.pt
│   │   │   ├── 1wmd.pt
│   │   │   ├── 1wmg.pt
│   │   │   ├── 1wmh.pt
│   │   │   ├── 1wmi.pt
│   │   │   ├── 1wmk.pt
│   │   │   ├── 1wmt.pt
│   │   │   ├── 1wmv.pt
│   │   │   ├── 1wmw.pt
│   │   │   ├── 1wmx.pt
│   │   │   ├── 1wmz.pt
│   │   │   ├── 1wn0.pt
│   │   │   ├── 1wn1.pt
│   │   │   ├── 1wn9.pt
│   │   │   ├── 1wnc.pt
│   │   │   ├── 1wnh.pt
│   │   │   ├── 1wnv.pt
│   │   │   ├── 1woh.pt
│   │   │   ├── 1woj.pt
│   │   │   ├── 1wol.pt
│   │   │   ├── 1woq.pt
│   │   │   ├── 1wos.pt
│   │   │   ├── 1wot.pt
│   │   │   ├── 1wp0.pt
│   │   │   ├── 1wp1.pt
│   │   │   ├── 1wp5.pt
│   │   │   ├── 1wp7.pt
│   │   │   ├── 1wp9.pt
│   │   │   ├── 1wpa.pt
│   │   │   ├── 1wpb.pt
│   │   │   ├── 1wpi.pt
│   │   │   ├── 1wpq.pt
│   │   │   ├── 1wpw.pt
│   │   │   ├── 1wpx.pt
│   │   │   ├── 1wq6.pt
│   │   │   ├── 1wq8.pt
│   │   │   ├── 1wqa.pt
│   │   │   ├── 1wqj.pt
│   │   │   ├── 1wqs.pt
│   │   │   ├── 1wqu.pt
│   │   │   ├── 1wqw.pt
│   │   │   ├── 1wr2.pt
│   │   │   ├── 1wr8.pt
│   │   │   ├── 1wra.pt
│   │   │   ├── 1wrd.pt
│   │   │   ├── 1wrj.pt
│   │   │   ├── 1wru.pt
│   │   │   ├── 1ws6.pt
│   │   │   ├── 1wsc.pt
│   │   │   ├── 1wsp.pt
│   │   │   ├── 1wsr.pt
│   │   │   ├── 1wt6.pt
│   │   │   ├── 1wth.pt
│   │   │   ├── 1wtj.pt
│   │   │   ├── 1wtu.pt
│   │   │   ├── 1wty.pt
│   │   │   ├── 1wu2.pt
│   │   │   ├── 1wu3.pt
│   │   │   ├── 1wu6.pt
│   │   │   ├── 1wu7.pt
│   │   │   ├── 1wub.pt
│   │   │   ├── 1wud.pt
│   │   │   ├── 1wue.pt
│   │   │   ├── 1wuo.pt
│   │   │   ├── 1wv2.pt
│   │   │   ├── 1wv3.pt
│   │   │   ├── 1wv4.pt
│   │   │   ├── 1wv8.pt
│   │   │   ├── 1wv9.pt
│   │   │   ├── 1wve.pt
│   │   │   ├── 1wvf.pt
│   │   │   ├── 1wvh.pt
│   │   │   ├── 1wvi.pt
│   │   │   ├── 1wvk.pt
│   │   │   ├── 1wvo.pt
│   │   │   ├── 1wvq.pt
│   │   │   ├── 1wvt.pt
│   │   │   ├── 1wvu.pt
│   │   │   ├── 1wvv.pt
│   │   │   ├── 1wwh.pt
│   │   │   ├── 1wwi.pt
│   │   │   ├── 1wwl.pt
│   │   │   ├── 1wwm.pt
│   │   │   ├── 1wwt.pt
